
RAxML-NG v. 1.1.0-master released on 04.08.2022 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 2 cores, 15 GB RAM

RAxML-NG was called at 11-Jan-2023 09:20:45 as follows:

./../tools/raxml-ng/build/bin/raxml-ng --msa data/language_alignments/sim_shuffled_seed=1.phy --model BIN+G --prefix output/raxml/interim/sim_pars100rand100bing --threads 2 --seed 2 --tree pars{100},rand{100}

Analysis options:
  run mode: ML tree search
  start tree(s): random (100) + parsimony (100)
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  fast spr radius: AUTO
  spr subtree cutoff: 1.000000
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (2 threads), thread pinning: OFF
[00:12:29] [worker #0] ML tree search #161, logLikelihood: -13311.304347
[00:12:30] [worker #1] ML tree search #164, logLikelihood: -13311.304334
[00:12:36] [worker #0] ML tree search #163, logLikelihood: -13311.304695
[00:12:37] [worker #1] ML tree search #166, logLikelihood: -13311.304384
[00:12:43] [worker #0] ML tree search #165, logLikelihood: -13311.304388
[00:12:44] [worker #1] ML tree search #168, logLikelihood: -13311.304373
[00:12:51] [worker #1] ML tree search #170, logLikelihood: -13311.304345
[00:12:51] [worker #0] ML tree search #167, logLikelihood: -13311.304463
[00:12:58] [worker #1] ML tree search #172, logLikelihood: -13311.304364
[00:12:59] [worker #0] ML tree search #169, logLikelihood: -13311.304353
[00:13:05] [worker #1] ML tree search #174, logLikelihood: -13311.304343
[00:13:06] [worker #0] ML tree search #171, logLikelihood: -13311.304392
[00:13:12] [worker #1] ML tree search #176, logLikelihood: -13311.304329
[00:13:14] [worker #0] ML tree search #173, logLikelihood: -13311.304357
[00:13:21] [worker #0] ML tree search #175, logLikelihood: -13311.304422
[00:13:21] [worker #1] ML tree search #178, logLikelihood: -13311.304645
[00:13:27] [worker #0] ML tree search #177, logLikelihood: -13311.304377
[00:13:28] [worker #1] ML tree search #180, logLikelihood: -13311.304414
[00:13:35] [worker #0] ML tree search #179, logLikelihood: -13311.304614
[00:13:35] [worker #1] ML tree search #182, logLikelihood: -13311.304386
[00:13:42] [worker #0] ML tree search #181, logLikelihood: -13311.304340
[00:13:42] [worker #1] ML tree search #184, logLikelihood: -13311.304397
[00:13:48] [worker #0] ML tree search #183, logLikelihood: -13311.304354
[00:13:49] [worker #1] ML tree search #186, logLikelihood: -13311.304342
[00:13:56] [worker #0] ML tree search #185, logLikelihood: -13311.304491
[00:13:58] [worker #1] ML tree search #188, logLikelihood: -13311.304391
[00:14:03] [worker #0] ML tree search #187, logLikelihood: -13311.304393
[00:14:06] [worker #1] ML tree search #190, logLikelihood: -13311.304391
[00:14:10] [worker #0] ML tree search #189, logLikelihood: -13311.304414
[00:14:13] [worker #1] ML tree search #192, logLikelihood: -13311.304471
[00:14:17] [worker #0] ML tree search #191, logLikelihood: -13311.304573
[00:14:20] [worker #1] ML tree search #194, logLikelihood: -13311.304373
[00:14:24] [worker #0] ML tree search #193, logLikelihood: -13311.304350
[00:14:27] [worker #1] ML tree search #196, logLikelihood: -13311.304481
[00:14:30] [worker #0] ML tree search #195, logLikelihood: -13311.304383
[00:14:34] [worker #1] ML tree search #198, logLikelihood: -13311.304371
[00:14:38] [worker #0] ML tree search #197, logLikelihood: -13311.304441
[00:14:42] [worker #1] ML tree search #200, logLikelihood: -13311.304583
[00:14:45] [worker #0] ML tree search #199, logLikelihood: -13311.304390

Optimized model parameters:

   Partition 0: noname
   Rate heterogeneity: GAMMA (4 cats, mean),  alpha: 0.605503 (ML),  weights&rates: (0.250000,0.054245) (0.250000,0.315317) (0.250000,0.884100) (0.250000,2.746338) 
   Base frequencies (ML): 0.174855 0.825145 
   Substitution rates (ML): 1.000000 


Final LogLikelihood: -13311.304329

AIC score: 26804.608658 / AICc score: 26813.384339 / BIC score: 27314.290782
Free parameters (model + branch lengths): 91

Best ML tree saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bing.raxml.bestTree
All ML trees saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bing.raxml.mlTrees
Optimized model saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bing.raxml.bestModel

Execution log saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bing.raxml.log

Analysis started: 11-Jan-2023 09:20:45 / finished: 11-Jan-2023 09:35:30

Elapsed time: 885.202 seconds

