
RAxML-NG v. 1.1.0-master released on 04.08.2022 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 2 cores, 15 GB RAM

RAxML-NG was called at 11-Jan-2023 08:50:56 as follows:

./../tools/raxml-ng/build/bin/raxml-ng --msa data/language_alignments/sim_shuffled_seed=1.phy --model BIN --prefix output/raxml/interim/sim_pars100rand100bin --threads 2 --seed 2 --tree pars{100},rand{100}

Analysis options:
  run mode: ML tree search
  start tree(s): random (100) + parsimony (100)
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  fast spr radius: AUTO
  spr subtree cutoff: 1.000000
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (2 threads), thread pinning: OFF
[00:05:04] [worker #1] ML tree search #164, logLikelihood: -13927.027925
[00:05:06] [worker #0] ML tree search #161, logLikelihood: -13927.027930
[00:05:11] [worker #0] ML tree search #163, logLikelihood: -13927.027926
[00:05:11] [worker #1] ML tree search #166, logLikelihood: -13927.028287
[00:05:13] [worker #1] ML tree search #168, logLikelihood: -13927.027925
[00:05:14] [worker #0] ML tree search #165, logLikelihood: -13927.028022
[00:05:16] [worker #1] ML tree search #170, logLikelihood: -13927.027924
[00:05:17] [worker #0] ML tree search #167, logLikelihood: -13927.027926
[00:05:20] [worker #1] ML tree search #172, logLikelihood: -13927.027929
[00:05:21] [worker #0] ML tree search #169, logLikelihood: -13927.027927
[00:05:24] [worker #0] ML tree search #171, logLikelihood: -13927.027925
[00:05:24] [worker #1] ML tree search #174, logLikelihood: -13927.027928
[00:05:28] [worker #0] ML tree search #173, logLikelihood: -13927.027930
[00:05:29] [worker #1] ML tree search #176, logLikelihood: -13927.027927
[00:05:31] [worker #0] ML tree search #175, logLikelihood: -13927.027925
[00:05:34] [worker #1] ML tree search #178, logLikelihood: -13911.817797
[00:05:34] [worker #0] ML tree search #177, logLikelihood: -13927.027927
[00:05:37] [worker #1] ML tree search #180, logLikelihood: -13927.027925
[00:05:37] [worker #0] ML tree search #179, logLikelihood: -13927.027926
[00:05:39] [worker #1] ML tree search #182, logLikelihood: -13927.027927
[00:05:40] [worker #0] ML tree search #181, logLikelihood: -13927.027928
[00:05:43] [worker #1] ML tree search #184, logLikelihood: -13927.027929
[00:05:43] [worker #0] ML tree search #183, logLikelihood: -13927.027926
[00:05:45] [worker #1] ML tree search #186, logLikelihood: -13927.027925
[00:05:46] [worker #0] ML tree search #185, logLikelihood: -13927.027926
[00:05:49] [worker #0] ML tree search #187, logLikelihood: -13927.027927
[00:05:49] [worker #1] ML tree search #188, logLikelihood: -13927.027925
[00:05:51] [worker #0] ML tree search #189, logLikelihood: -13927.027927
[00:05:51] [worker #1] ML tree search #190, logLikelihood: -13927.027929
[00:05:54] [worker #0] ML tree search #191, logLikelihood: -13927.027926
[00:05:54] [worker #1] ML tree search #192, logLikelihood: -13927.027927
[00:05:56] [worker #0] ML tree search #193, logLikelihood: -13927.027927
[00:05:57] [worker #1] ML tree search #194, logLikelihood: -13927.027926
[00:05:59] [worker #1] ML tree search #196, logLikelihood: -13933.415624
[00:06:00] [worker #0] ML tree search #195, logLikelihood: -13927.027930
[00:06:03] [worker #1] ML tree search #198, logLikelihood: -13927.027927
[00:06:03] [worker #0] ML tree search #197, logLikelihood: -13927.027925
[00:06:06] [worker #1] ML tree search #200, logLikelihood: -13911.817790
[00:06:08] [worker #0] ML tree search #199, logLikelihood: -13927.028297

Optimized model parameters:

   Partition 0: noname
   Rate heterogeneity: NONE
   Base frequencies (ML): 0.277778 0.722222 
   Substitution rates (ML): 1.000000 


Final LogLikelihood: -13911.817789

AIC score: 28003.635579 / AICc score: 28012.215987 / BIC score: 28507.716800
Free parameters (model + branch lengths): 90

Best ML tree saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bin.raxml.bestTree
All ML trees saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bin.raxml.mlTrees
Optimized model saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bin.raxml.bestModel

Execution log saved to: /home/luise/master_thesis/scripts/output/raxml/interim/sim_pars100rand100bin.raxml.log

Analysis started: 11-Jan-2023 08:50:56 / finished: 11-Jan-2023 08:57:04

Elapsed time: 368.377 seconds

